order:    [ 1 9 10 0 15 14 13 17 16 12 8 5 6 11 4 2 3 7 ]
d_16_12=2.606677803634 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.606677803634 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.606677803634 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.606677803634 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.606677803634 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 1 0 < > ]
2.606677803634 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 1 0 < > ]

d_16_12=2.607678804635 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.607678804635 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.607678804635 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.607678804635 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.607678804635 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.607678804635 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.607678804635 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.607678804635 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.607678804635 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.607678804635 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.607678804635 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 1 0 < > ]
2.607678804635 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 1 0 < > ]

d_16_12=2.608679805636 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.608679805636 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.608679805636 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.608679805636 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.608679805636 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.608679805636 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.608679805636 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.608679805636 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.608679805636 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.608679805636 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.608679805636 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 1 0 < > ]
2.608679805636 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 1 0 < > ]

d_16_12=2.609680806637 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.609680806637 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.609680806637 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.609680806637 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.609680806637 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.609680806637 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.609680806637 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.609680806637 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.609680806637 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.609680806637 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.609680806637 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 1 0 < > ]
2.609680806637 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 1 0 < > ]

d_16_12=2.610681807638 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.610681807638 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.610681807638 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.610681807638 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.610681807638 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.610681807638 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.610681807638 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.610681807638 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.610681807638 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.610681807638 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.610681807638 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 1 0 < > ]
2.610681807638 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 1 0 < > ]

d_16_12=2.611682808639 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.611682808639 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.611682808639 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.611682808639 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.611682808639 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.611682808639 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.611682808639 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.611682808639 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.611682808639 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.611682808639 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.611682808639 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 1 0 < > ]
2.611682808639 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 1 0 < > ]

d_16_12=2.612683809640 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.612683809640 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.612683809640 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.612683809640 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.612683809640 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.612683809640 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.612683809640 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.612683809640 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.612683809640 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.612683809640 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.612683809640 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 1 0 < > ]
2.612683809640 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 1 0 < > ]

d_16_12=2.613684810641 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 1 > > ]

d_16_12=2.613684810641 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.613684810641 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.613684810641 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.613684810641 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.613684810641 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.613684810641 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.613684810641 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.613684810641 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.613684810641 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.613684810641 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.613684810641 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.613684810641 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 1 0 < > ]
2.613684810641 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 1 0 < > ]

d_16_12=2.614685811642 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 1 > > ]

d_16_12=2.614685811642 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.614685811642 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]
2.614685811642 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]

d_16_12=2.614685811642 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.614685811642 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.614685811642 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]

d_16_12=2.614685811642 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.614685811642 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.614685811642 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.614685811642 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 1 0 < > ]
2.614685811642 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 1 0 < > ]

d_16_12=2.302373499329 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]
2.302373499329 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.303374500330 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]
2.303374500330 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.303374500330 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.303374500330 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.304375501331 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]
2.304375501331 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.304375501331 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.304375501331 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.305376502332 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]
2.305376502332 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.305376502332 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.305376502332 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.306377503333 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]
2.306377503333 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.306377503333 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.306377503333 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.307378504334 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]
2.307378504334 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.307378504334 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.307378504334 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.308379505335 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]
2.308379505335 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.308379505335 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.308379505335 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.309380506336 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]
2.309380506336 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.309380506336 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.309380506336 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.310381507337 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]
2.310381507337 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.310381507337 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.310381507337 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.311382508338 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]
2.311382508338 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.311382508338 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.311382508338 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.312383509339 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]
2.312383509339 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.312383509339 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.312383509339 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.313384510340 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]
2.313384510340 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.313384510340 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.313384510340 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.314385511341 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]
2.314385511341 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.314385511341 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.314385511341 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.315386512342 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]
2.315386512342 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.315386512342 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.315386512342 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.316387513343 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]
2.316387513343 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.316387513343 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.316387513343 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.317388514344 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]
2.317388514344 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.317388514344 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.317388514344 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.318389515345 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]
2.318389515345 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.318389515345 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.318389515345 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.319390516346 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]
2.319390516346 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.319390516346 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.319390516346 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.320391517347 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]
2.320391517347 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.320391517347 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.320391517347 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.321392518348 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]
2.321392518348 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.321392518348 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.321392518348 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.322393519349 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]
2.322393519349 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.322393519349 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.322393519349 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.323394520350 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]
2.323394520350 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.323394520350 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.323394520350 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.324395521351 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]
2.324395521351 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.324395521351 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.324395521351 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.325396522352 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]
2.325396522352 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.325396522352 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.325396522352 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.326397523353 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]
2.326397523353 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.326397523353 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.326397523353 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.327398524354 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]
2.327398524354 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.327398524354 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.327398524354 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.328399525355 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]
2.328399525355 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.328399525355 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.328399525355 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.329400526356 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]
2.329400526356 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.329400526356 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.329400526356 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.330401527357 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]
2.330401527357 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.330401527357 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.330401527357 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.331402528358 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]
2.331402528358 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.331402528358 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.331402528358 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.332403529359 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.332403529359 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.332403529359 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.333404530360 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.333404530360 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.333404530360 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.334405531361 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.334405531361 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.334405531361 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.335406532362 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.335406532362 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.335406532362 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.336407533363 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.336407533363 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.336407533363 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.337408534364 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.337408534364 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.337408534364 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.338409535365 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.338409535365 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.338409535365 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.339410536366 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.339410536366 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.339410536366 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.340411537367 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.340411537367 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.340411537367 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.341412538368 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.341412538368 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.341412538368 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.342413539369 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.342413539369 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.342413539369 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.343414540370 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.343414540370 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.343414540370 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.344415541371 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.344415541371 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.344415541371 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.345416542372 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.345416542372 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.345416542372 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.346417543373 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.346417543373 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.346417543373 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.347418544374 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.347418544374 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.347418544374 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.348419545375 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.348419545375 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.348419545375 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.349420546376 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

