order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.326049498519 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.326049498519 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.326049498519 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.326049498519 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.326049498519 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.327050499520 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.327050499520 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.327050499520 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.327050499520 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]
2.327050499520 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.327050499520 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]
2.327050499520 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > > ]
2.327050499520 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.327050499520 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.327050499520 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.327050499520 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.327050499520 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.327050499520 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.327050499520 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.327050499520 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.327050499520 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.327050499520 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.327050499520 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.327050499520 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.327050499520 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.327050499520 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.327050499520 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.327050499520 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.327050499520 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.328051500521 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.328051500521 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.328051500521 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.328051500521 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]
2.328051500521 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.328051500521 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]
2.328051500521 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > > ]
2.328051500521 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.328051500521 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.328051500521 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.328051500521 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.328051500521 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.328051500521 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.328051500521 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.328051500521 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.328051500521 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.328051500521 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.328051500521 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.328051500521 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.328051500521 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.328051500521 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.328051500521 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.328051500521 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.328051500521 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.329052501522 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.329052501522 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.329052501522 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.329052501522 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]
2.329052501522 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.329052501522 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]
2.329052501522 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > > ]
2.329052501522 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.329052501522 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.329052501522 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.329052501522 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.329052501522 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.329052501522 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.329052501522 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.329052501522 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.329052501522 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]

d_7_3=2.329052501522 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.329052501522 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.329052501522 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.329052501522 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.329052501522 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.329052501522 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.329052501522 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.329052501522 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.330053502523 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.330053502523 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.330053502523 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.330053502523 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]
2.330053502523 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.330053502523 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]
2.330053502523 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > > ]
2.330053502523 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.330053502523 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.330053502523 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.330053502523 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.330053502523 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.330053502523 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.330053502523 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.330053502523 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.330053502523 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.330053502523 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.330053502523 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.330053502523 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.330053502523 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.330053502523 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.330053502523 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.330053502523 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.330053502523 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.331054503524 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.331054503524 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.331054503524 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.331054503524 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]
2.331054503524 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.331054503524 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]
2.331054503524 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > > ]
2.331054503524 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.331054503524 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.331054503524 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.331054503524 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.331054503524 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.331054503524 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.331054503524 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.331054503524 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.331054503524 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.331054503524 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.331054503524 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.331054503524 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.331054503524 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.331054503524 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.331054503524 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.331054503524 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.331054503524 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.332055504525 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.332055504525 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.332055504525 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.332055504525 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]
2.332055504525 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.332055504525 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]
2.332055504525 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > > ]
2.332055504525 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.332055504525 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.332055504525 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.332055504525 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.332055504525 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.332055504525 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.332055504525 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.332055504525 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.332055504525 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.332055504525 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.332055504525 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.332055504525 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.332055504525 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.332055504525 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.332055504525 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.332055504525 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.332055504525 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.333056505526 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.333056505526 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.333056505526 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.333056505526 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]
2.333056505526 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.333056505526 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]
2.333056505526 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > > ]
2.333056505526 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.333056505526 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.333056505526 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.333056505526 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.333056505526 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.333056505526 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.333056505526 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.333056505526 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.333056505526 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.333056505526 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.333056505526 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.333056505526 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.333056505526 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.333056505526 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.333056505526 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.333056505526 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.333056505526 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.334057506527 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.334057506527 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.334057506527 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.334057506527 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]
2.334057506527 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.334057506527 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]
2.334057506527 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > > ]
2.334057506527 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.334057506527 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.334057506527 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < > ]
2.334057506527 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > > 0 0 < < ]
2.334057506527 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < > ]
2.334057506527 s=[ 0 0 0 0 - + 1 0 0 1 1 0 > < 0 0 < < ]
2.334057506527 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.334057506527 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.334057506527 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.334057506527 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.334057506527 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.334057506527 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.334057506527 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.334057506527 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.334057506527 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.334057506527 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.334057506527 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.335058507528 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.335058507528 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.335058507528 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.335058507528 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]
2.335058507528 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.335058507528 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]
2.335058507528 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > > ]
2.335058507528 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.335058507528 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.335058507528 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.335058507528 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.335058507528 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.335058507528 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.335058507528 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.335058507528 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.335058507528 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.336059508529 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.336059508529 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.336059508529 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.336059508529 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]
2.336059508529 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.336059508529 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]
2.336059508529 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > > ]
2.336059508529 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.336059508529 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.336059508529 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.336059508529 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.336059508529 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.336059508529 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.336059508529 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.336059508529 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.336059508529 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.337060509530 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.337060509530 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.337060509530 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.337060509530 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]
2.337060509530 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.337060509530 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]
2.337060509530 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > > ]
2.337060509530 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.337060509530 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.337060509530 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.337060509530 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.337060509530 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.337060509530 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.337060509530 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.337060509530 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.337060509530 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.338061510531 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.338061510531 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.338061510531 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.338061510531 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]
2.338061510531 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.338061510531 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]
2.338061510531 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > > ]
2.338061510531 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.338061510531 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.338061510531 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.338061510531 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.338061510531 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.338061510531 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.338061510531 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.338061510531 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.338061510531 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.339062511532 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.339062511532 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.339062511532 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.339062511532 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]
2.339062511532 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.339062511532 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]
2.339062511532 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > > ]
2.339062511532 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.339062511532 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.339062511532 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.339062511532 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.339062511532 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.339062511532 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.339062511532 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
2.339062511532 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < > ]
2.339062511532 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < < 0 0 < < ]

d_7_3=2.340063512533 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > < ]
2.340063512533 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.340063512533 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.340063512533 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > < 1 1 > > ]
2.340063512533 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.340063512533 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]
2.340063512533 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > > ]
2.340063512533 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < < 1 1 > < ]

d_7_3=2.340063512533 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < > ]
2.340063512533 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.340063512533 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.340063512533 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 0 0 < < ]
2.340063512533 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.340063512533 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]
