order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
4.701280723974 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < > < ]
4.701280723974 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.701280723974 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]

d_0_5=4.701280723974 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.701280723974 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.701280723974 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.701280723974 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_5=4.702249472342 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > > > ]
4.702249472342 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.702249472342 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > > > ]
4.702249472342 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > < < > < > ]

d_0_5=4.702249472342 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > > > ]
4.702249472342 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.702249472342 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.702249472342 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > < > ]

d_0_5=4.702249472342 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < < < ]
4.702249472342 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < > < ]
4.702249472342 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.702249472342 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]

d_0_5=4.702249472342 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < < < ]
4.702249472342 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < > < ]
4.702249472342 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < > > < < < ]
4.702249472342 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_5=4.703218220711 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > > > ]
4.703218220711 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.703218220711 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.703218220711 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > < > ]

d_0_5=4.703218220711 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < < < ]
4.703218220711 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < > < ]
4.703218220711 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.703218220711 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]

d_0_5=4.704186969079 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > > > ]
4.704186969079 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.704186969079 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.704186969079 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > < > ]

d_0_5=4.704186969079 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < < < ]
4.704186969079 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < > < ]
4.704186969079 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.704186969079 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]

d_0_5=4.705155717447 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > > > ]
4.705155717447 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.705155717447 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.705155717447 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > < > ]

d_0_5=4.705155717447 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < < < ]
4.705155717447 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < > < ]
4.705155717447 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.705155717447 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]

d_0_5=4.706124465816 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > > > ]
4.706124465816 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.706124465816 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.706124465816 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > < > ]

d_0_5=4.706124465816 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < < < ]
4.706124465816 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < > < ]
4.706124465816 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.706124465816 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]

d_0_5=4.707093214184 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > > > ]
4.707093214184 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.707093214184 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.707093214184 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > < > ]

d_0_5=4.707093214184 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.707093214184 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.707093214184 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.707093214184 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.707093214184 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.707093214184 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.707093214184 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.707093214184 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.707093214184 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.707093214184 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.707093214184 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.707093214184 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.707093214184 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.707093214184 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.707093214184 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.707093214184 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.707093214184 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < < < ]
4.707093214184 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < > < ]
4.707093214184 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.707093214184 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]

d_0_5=4.708061962553 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > > > ]
4.708061962553 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.708061962553 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.708061962553 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > < > ]

d_0_5=4.708061962553 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.708061962553 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.708061962553 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.708061962553 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.708061962553 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.708061962553 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.708061962553 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.708061962553 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.708061962553 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.708061962553 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.708061962553 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.708061962553 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.708061962553 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.708061962553 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.708061962553 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.708061962553 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.708061962553 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < < < ]
4.708061962553 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < > < ]
4.708061962553 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.708061962553 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]

d_0_5=4.709030710921 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > > > ]
4.709030710921 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.709030710921 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.709030710921 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > < > ]

d_0_5=4.709030710921 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.709030710921 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.709030710921 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.709030710921 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.709030710921 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.709030710921 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.709030710921 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.709030710921 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.709030710921 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.709030710921 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.709030710921 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.709030710921 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.709030710921 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.709030710921 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.709030710921 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.709030710921 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.709030710921 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < < < ]
4.709030710921 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < > < ]
4.709030710921 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.709030710921 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]

d_0_5=4.709999459289 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > > > ]
4.709999459289 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.709999459289 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.709999459289 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > < > ]

d_0_5=4.709999459289 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.709999459289 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.709999459289 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.709999459289 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.709999459289 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.709999459289 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.709999459289 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.709999459289 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.709999459289 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.709999459289 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.709999459289 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.709999459289 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.709999459289 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.709999459289 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.709999459289 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.709999459289 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.709999459289 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < < < ]
4.709999459289 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < > < ]
4.709999459289 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.709999459289 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]

d_0_5=4.710968207658 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > > > ]
4.710968207658 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.710968207658 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.710968207658 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > < > ]

d_0_5=4.710968207658 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.710968207658 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.710968207658 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.710968207658 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.710968207658 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.710968207658 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.710968207658 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.710968207658 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.710968207658 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.710968207658 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.710968207658 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.710968207658 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.710968207658 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.710968207658 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.710968207658 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.710968207658 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.710968207658 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < < < ]
4.710968207658 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < > < ]
4.710968207658 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.710968207658 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]

d_0_5=4.711936956026 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > > > ]
4.711936956026 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.711936956026 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.711936956026 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > < > ]

d_0_5=4.711936956026 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.711936956026 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.711936956026 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.711936956026 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.711936956026 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.711936956026 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.711936956026 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.711936956026 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.711936956026 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.711936956026 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.711936956026 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.711936956026 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.711936956026 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.711936956026 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.711936956026 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.711936956026 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.711936956026 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < < < ]
4.711936956026 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < > < ]
4.711936956026 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.711936956026 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]

d_0_5=4.712905704394 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > > > ]
4.712905704394 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.712905704394 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.712905704394 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > < > ]

d_0_5=4.712905704394 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.712905704394 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.712905704394 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.712905704394 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.712905704394 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.712905704394 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.712905704394 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.712905704394 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.712905704394 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.712905704394 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.712905704394 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.712905704394 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.712905704394 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.712905704394 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.712905704394 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.712905704394 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.712905704394 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < < < ]
4.712905704394 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < > < ]
4.712905704394 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.712905704394 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]

d_0_5=4.713874452763 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > > > ]
4.713874452763 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.713874452763 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.713874452763 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > < > ]

d_0_5=4.713874452763 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.713874452763 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.713874452763 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.713874452763 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.713874452763 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.713874452763 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.713874452763 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.713874452763 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.713874452763 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.713874452763 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.713874452763 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.713874452763 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.713874452763 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.713874452763 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.713874452763 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.713874452763 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.713874452763 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < < < ]
4.713874452763 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < > < ]
4.713874452763 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.713874452763 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]

d_0_5=4.714843201131 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > > > ]
4.714843201131 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.714843201131 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.714843201131 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > < > ]

d_0_5=4.714843201131 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.714843201131 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.714843201131 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.714843201131 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.714843201131 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.714843201131 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.714843201131 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.714843201131 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.714843201131 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.714843201131 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.714843201131 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.714843201131 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.714843201131 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.714843201131 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.714843201131 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.714843201131 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.714843201131 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < < < ]
4.714843201131 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < > < ]
4.714843201131 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.714843201131 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]

d_0_5=4.715811949499 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > > > ]
4.715811949499 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.715811949499 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.715811949499 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > < > ]

d_0_5=4.715811949499 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.715811949499 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.715811949499 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.715811949499 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.715811949499 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.715811949499 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.715811949499 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.715811949499 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.715811949499 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.715811949499 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.715811949499 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.715811949499 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.715811949499 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.715811949499 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.715811949499 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.715811949499 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.715811949499 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < < < ]
4.715811949499 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < > > < > < ]
4.715811949499 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < > < ]
4.715811949499 s=[ 0 0 0 1 0 1 1 0 1 1 1 1 < < > < < < ]

d_0_5=4.716780697868 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > > > ]
4.716780697868 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > > > ]
4.716780697868 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > > < > < > ]
4.716780697868 s=[ 0 0 0 0 1 0 0 1 0 0 0 0 > < < > < > ]

d_0_5=4.716780697868 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.716780697868 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
