order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.459996858739 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < < < > ]
4.459996858739 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < < < < ]

d_0_4=4.461053260490 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > < > < ]
4.461053260490 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > > > > ]
4.461053260490 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > > > < ]
4.461053260490 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > > < > ]
4.461053260490 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > > < < ]
4.461053260490 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > < > < ]
4.461053260490 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > < < < ]
4.461053260490 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < > > > ]
4.461053260490 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < > > < ]
4.461053260490 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < > < > ]
4.461053260490 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < > < < ]
4.461053260490 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < < > < ]
4.461053260490 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < < < < ]
4.461053260490 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > > > > ]
4.461053260490 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > > > < ]
4.461053260490 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > > < > ]
4.461053260490 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > > < < ]
4.461053260490 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > < < < ]
4.461053260490 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < > > > ]
4.461053260490 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < > > < ]
4.461053260490 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < > < > ]
4.461053260490 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < > < < ]
4.461053260490 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < < > < ]
4.461053260490 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < < < < ]

d_0_4=4.461053260490 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > < > < ]
4.461053260490 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > > > > ]
4.461053260490 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > > > < ]
4.461053260490 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > > < > ]
4.461053260490 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > > < < ]
4.461053260490 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > < > < ]
4.461053260490 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > < < < ]
4.461053260490 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < > > > ]
4.461053260490 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < > > < ]
4.461053260490 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < > < > ]
4.461053260490 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < > < < ]
4.461053260490 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < < > < ]
4.461053260490 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < < < < ]
4.461053260490 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > > > > ]
4.461053260490 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > > > < ]
4.461053260490 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > > < > ]
4.461053260490 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > > < < ]
4.461053260490 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > < < < ]
4.461053260490 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < > > > ]
4.461053260490 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < > > < ]
4.461053260490 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < > < > ]
4.461053260490 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < > < < ]
4.461053260490 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < < > < ]
4.461053260490 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < < < < ]

d_0_4=4.461053260490 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < > < > ]
4.461053260490 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > > > > ]
4.461053260490 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > > < > ]
4.461053260490 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > < > > ]
4.461053260490 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > < > < ]
4.461053260490 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > < < > ]
4.461053260490 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > < < < ]
4.461053260490 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < > > > ]
4.461053260490 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < < > > ]
4.461053260490 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < < > < ]
4.461053260490 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < < < > ]
4.461053260490 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < < < < ]
4.461053260490 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > > > > ]
4.461053260490 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > > < > ]
4.461053260490 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > < > > ]
4.461053260490 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > < > < ]
4.461053260490 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > < < > ]
4.461053260490 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > < < < ]
4.461053260490 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < > > > ]
4.461053260490 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < > < > ]
4.461053260490 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < < > > ]
4.461053260490 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < < > < ]
4.461053260490 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < < < > ]
4.461053260490 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < < < < ]

d_0_4=4.461053260490 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < > < > ]
4.461053260490 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > > > > ]
4.461053260490 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > > < > ]
4.461053260490 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > < > > ]
4.461053260490 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > < > < ]
4.461053260490 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > < < > ]
4.461053260490 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > < < < ]
4.461053260490 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < > > > ]
4.461053260490 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < < > > ]
4.461053260490 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < < > < ]
4.461053260490 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < < < > ]
4.461053260490 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < < < < ]
4.461053260490 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > > > > ]
4.461053260490 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > > < > ]
4.461053260490 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > < > > ]
4.461053260490 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > < > < ]
4.461053260490 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > < < > ]
4.461053260490 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > < < < ]
4.461053260490 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < > > > ]
4.461053260490 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < > < > ]
4.461053260490 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < < > > ]
4.461053260490 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < < > < ]
4.461053260490 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < < < > ]
4.461053260490 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < < < < ]

d_0_4=4.462109662242 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > < > < ]
4.462109662242 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > > > > ]
4.462109662242 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > > > < ]
4.462109662242 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > > < > ]
4.462109662242 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > > < < ]
4.462109662242 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > < > < ]
4.462109662242 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > < < < ]
4.462109662242 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < > > > ]
4.462109662242 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < > > < ]
4.462109662242 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < > < > ]
4.462109662242 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < > < < ]
4.462109662242 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < < > < ]
4.462109662242 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < < < < ]
4.462109662242 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > > > > ]
4.462109662242 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > > > < ]
4.462109662242 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > > < > ]
4.462109662242 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > > < < ]
4.462109662242 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > < < < ]
4.462109662242 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < > > > ]
4.462109662242 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < > > < ]
4.462109662242 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < > < > ]
4.462109662242 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < > < < ]
4.462109662242 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < < > < ]
4.462109662242 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < < < < ]

d_0_4=4.462109662242 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > < > < ]
4.462109662242 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > > > > ]
4.462109662242 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > > > < ]
4.462109662242 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > > < > ]
4.462109662242 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > > < < ]
4.462109662242 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > < > < ]
4.462109662242 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > < < < ]
4.462109662242 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < > > > ]
4.462109662242 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < > > < ]
4.462109662242 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < > < > ]
4.462109662242 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < > < < ]
4.462109662242 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < < > < ]
4.462109662242 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < < < < ]
4.462109662242 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > > > > ]
4.462109662242 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > > > < ]
4.462109662242 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > > < > ]
4.462109662242 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > > < < ]
4.462109662242 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > < < < ]
4.462109662242 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < > > > ]
4.462109662242 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < > > < ]
4.462109662242 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < > < > ]
4.462109662242 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < > < < ]
4.462109662242 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < < > < ]
4.462109662242 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < < < < ]

d_0_4=4.462109662242 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < > < > ]
4.462109662242 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > > > > ]
4.462109662242 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > > < > ]
4.462109662242 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > < > > ]
4.462109662242 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > < > < ]
4.462109662242 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > < < > ]
4.462109662242 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > < < < ]
4.462109662242 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < > > > ]
4.462109662242 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < < > > ]
4.462109662242 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < < > < ]
4.462109662242 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < < < > ]
4.462109662242 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < < < < ]
4.462109662242 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > > > > ]
4.462109662242 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > > < > ]
4.462109662242 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > < > > ]
4.462109662242 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > < > < ]
4.462109662242 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > < < > ]
4.462109662242 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > < < < ]
4.462109662242 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < > > > ]
4.462109662242 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < > < > ]
4.462109662242 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < < > > ]
4.462109662242 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < < > < ]
4.462109662242 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < < < > ]
4.462109662242 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < < < < ]

d_0_4=4.462109662242 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < > < > ]
4.462109662242 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > > > > ]
4.462109662242 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > > < > ]
4.462109662242 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > < > > ]
4.462109662242 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > < > < ]
4.462109662242 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > < < > ]
4.462109662242 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > < < < ]
4.462109662242 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < > > > ]
4.462109662242 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < < > > ]
4.462109662242 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < < > < ]
4.462109662242 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < < < > ]
4.462109662242 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < < < < ]
4.462109662242 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > > > > ]
4.462109662242 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > > < > ]
4.462109662242 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > < > > ]
4.462109662242 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > < > < ]
4.462109662242 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > < < > ]
4.462109662242 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > < < < ]
4.462109662242 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < > > > ]
4.462109662242 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < > < > ]
4.462109662242 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < < > > ]
4.462109662242 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < < > < ]
4.462109662242 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < < < > ]
4.462109662242 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < < < < ]

d_0_4=4.463166063994 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > < > < ]
4.463166063994 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > > > > ]
4.463166063994 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > > > < ]
4.463166063994 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > > < > ]
4.463166063994 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > > < < ]
4.463166063994 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > < > < ]
4.463166063994 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > < < < ]
4.463166063994 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < > > > ]
4.463166063994 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < > > < ]
4.463166063994 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < > < > ]
4.463166063994 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < > < < ]
4.463166063994 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < < > < ]
4.463166063994 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < < < < ]
4.463166063994 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > > > > ]
4.463166063994 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > > > < ]
4.463166063994 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > > < > ]
4.463166063994 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > > < < ]
4.463166063994 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > < < < ]
4.463166063994 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < > > > ]
4.463166063994 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < > > < ]
4.463166063994 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < > < > ]
4.463166063994 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < > < < ]
4.463166063994 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < < > < ]
4.463166063994 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > < < < < ]

d_0_4=4.463166063994 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > < > < ]
4.463166063994 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > > > > ]
4.463166063994 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > > > < ]
4.463166063994 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > > < > ]
4.463166063994 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > > < < ]
4.463166063994 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > < > < ]
4.463166063994 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > > < < < ]
4.463166063994 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < > > > ]
4.463166063994 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < > > < ]
4.463166063994 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < > < > ]
4.463166063994 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < > < < ]
4.463166063994 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < < > < ]
4.463166063994 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 > > < < < < ]
4.463166063994 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > > > > ]
4.463166063994 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > > > < ]
4.463166063994 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > > < > ]
4.463166063994 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > > < < ]
4.463166063994 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > > < < < ]
4.463166063994 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < > > > ]
4.463166063994 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < > > < ]
4.463166063994 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < > < > ]
4.463166063994 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < > < < ]
4.463166063994 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < < > < ]
4.463166063994 s=[ 0 0 0 0 1 1 0 0 0 0 0 1 < > < < < < ]

d_0_4=4.463166063994 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < > < > ]
4.463166063994 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > > > > ]
4.463166063994 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > > < > ]
4.463166063994 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > < > > ]
4.463166063994 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > < > < ]
4.463166063994 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > < < > ]
4.463166063994 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < > < < < ]
4.463166063994 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < > > > ]
4.463166063994 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < < > > ]
4.463166063994 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < < > < ]
4.463166063994 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < < < > ]
4.463166063994 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 > < < < < < ]
4.463166063994 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > > > > ]
4.463166063994 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > > < > ]
4.463166063994 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > < > > ]
4.463166063994 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > < > < ]
4.463166063994 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > < < > ]
4.463166063994 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < > < < < ]
4.463166063994 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < > > > ]
4.463166063994 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < > < > ]
4.463166063994 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < < > > ]
4.463166063994 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < < > < ]
4.463166063994 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < < < > ]
4.463166063994 s=[ 0 0 0 1 0 0 1 1 1 1 1 0 < < < < < < ]

d_0_4=4.463166063994 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < > < > ]
4.463166063994 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > > > > ]
4.463166063994 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > > < > ]
4.463166063994 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > < > > ]
4.463166063994 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > < > < ]
4.463166063994 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > < < > ]
4.463166063994 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < > < < < ]
4.463166063994 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < > > > ]
4.463166063994 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < < > > ]
4.463166063994 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < < > < ]
4.463166063994 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < < < > ]
4.463166063994 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 > < < < < < ]
4.463166063994 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > > > > ]
4.463166063994 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > > < > ]
4.463166063994 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > < > > ]
4.463166063994 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > < > < ]
4.463166063994 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > < < > ]
4.463166063994 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < > < < < ]
4.463166063994 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < > > > ]
4.463166063994 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < > < > ]
4.463166063994 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < < > > ]
4.463166063994 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < < > < ]
4.463166063994 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < < < > ]
4.463166063994 s=[ 0 0 0 1 0 1 1 1 1 1 1 0 < < < < < < ]

d_0_4=4.464222465746 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > < > < ]
4.464222465746 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > > > > ]
4.464222465746 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > > > < ]
4.464222465746 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > > < > ]
4.464222465746 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > > < < ]
4.464222465746 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > < > < ]
4.464222465746 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > > < < < ]
4.464222465746 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < > > > ]
4.464222465746 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < > > < ]
4.464222465746 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < > < > ]
4.464222465746 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < > < < ]
4.464222465746 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < < > < ]
4.464222465746 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 > > < < < < ]
4.464222465746 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > > > > ]
4.464222465746 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > > > < ]
4.464222465746 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > > < > ]
4.464222465746 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > > < < ]
4.464222465746 s=[ 0 0 0 0 1 0 0 0 0 0 0 1 < > > < < < ]
