order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
4.752624241301 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.752624241301 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.752624241301 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.752624241301 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.752624241301 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.752624241301 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.752624241301 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.752624241301 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.752624241301 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.753592989750 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > > > ]
4.753592989750 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > > > ]
4.753592989750 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > > > < > ]
4.753592989750 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.753592989750 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.753592989750 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < > > < > ]
4.753592989750 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.753592989750 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.753592989750 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.753592989750 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.753592989750 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.753592989750 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.753592989750 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.753592989750 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.753592989750 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.753592989750 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.753592989750 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.753592989750 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.753592989750 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.753592989750 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.753592989750 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.753592989750 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.753592989750 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.753592989750 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.753592989750 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < < < ]
4.753592989750 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.753592989750 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.753592989750 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > < < > < ]
4.753592989750 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.753592989750 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]
4.753592989750 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < > < ]
4.753592989750 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.754561738198 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.754561738198 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.754561738198 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.754561738198 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.754561738198 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.754561738198 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.754561738198 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.754561738198 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.754561738198 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.754561738198 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.754561738198 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.754561738198 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.754561738198 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.754561738198 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.754561738198 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.754561738198 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.755530486647 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.755530486647 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.755530486647 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.755530486647 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.755530486647 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.755530486647 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.755530486647 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.755530486647 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.755530486647 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.755530486647 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.755530486647 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.755530486647 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.755530486647 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.755530486647 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.755530486647 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.755530486647 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.756499235095 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.756499235095 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.756499235095 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.756499235095 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.756499235095 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.756499235095 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.756499235095 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.756499235095 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.756499235095 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.756499235095 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.756499235095 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.756499235095 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.756499235095 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.756499235095 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.756499235095 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.756499235095 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.757467983544 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.757467983544 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.757467983544 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.757467983544 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.757467983544 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.757467983544 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.757467983544 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.757467983544 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.757467983544 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.757467983544 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.757467983544 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.757467983544 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.757467983544 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.757467983544 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.757467983544 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.757467983544 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.758436731992 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.758436731992 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.758436731992 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.758436731992 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.758436731992 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.758436731992 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.758436731992 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.758436731992 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.758436731992 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.758436731992 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.758436731992 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.758436731992 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.758436731992 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.758436731992 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.758436731992 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.758436731992 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.759405480440 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.759405480440 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.759405480440 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.759405480440 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.759405480440 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.759405480440 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.759405480440 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.759405480440 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.759405480440 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.759405480440 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.759405480440 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.759405480440 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.759405480440 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.759405480440 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.759405480440 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.759405480440 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.760374228889 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.760374228889 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.760374228889 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.760374228889 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.760374228889 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.760374228889 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.760374228889 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.760374228889 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.760374228889 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.760374228889 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.760374228889 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.760374228889 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.760374228889 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.760374228889 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.760374228889 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.760374228889 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.761342977337 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.761342977337 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.761342977337 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.761342977337 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.761342977337 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.761342977337 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.761342977337 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.761342977337 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.761342977337 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.761342977337 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.761342977337 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.761342977337 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.761342977337 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.761342977337 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.761342977337 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.761342977337 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.762311725786 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.762311725786 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.762311725786 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.762311725786 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.762311725786 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.762311725786 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.762311725786 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.762311725786 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.762311725786 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.762311725786 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.762311725786 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.762311725786 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.762311725786 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.762311725786 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.762311725786 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.762311725786 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.763280474234 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.763280474234 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.763280474234 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.763280474234 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.763280474234 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.763280474234 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.763280474234 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.763280474234 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.763280474234 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.763280474234 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.763280474234 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.763280474234 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.763280474234 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.763280474234 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.763280474234 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.763280474234 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.764249222683 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.764249222683 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.764249222683 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.764249222683 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.764249222683 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.764249222683 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.764249222683 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.764249222683 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.764249222683 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.764249222683 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.764249222683 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.764249222683 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.764249222683 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.764249222683 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.764249222683 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.764249222683 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.765217971131 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.765217971131 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.765217971131 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.765217971131 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.765217971131 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.765217971131 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.765217971131 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.765217971131 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.765217971131 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.765217971131 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.765217971131 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.765217971131 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.765217971131 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.765217971131 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.765217971131 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.765217971131 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.766186719580 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.766186719580 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.766186719580 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.766186719580 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.766186719580 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.766186719580 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.766186719580 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.766186719580 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.766186719580 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.766186719580 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.766186719580 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.766186719580 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.766186719580 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.766186719580 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.766186719580 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.766186719580 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.767155468028 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.767155468028 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.767155468028 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.767155468028 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.767155468028 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.767155468028 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.767155468028 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.767155468028 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.767155468028 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.767155468028 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.767155468028 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.767155468028 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.767155468028 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.767155468028 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.767155468028 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.767155468028 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.768124216476 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.768124216476 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.768124216476 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.768124216476 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.768124216476 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.768124216476 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.768124216476 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.768124216476 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.768124216476 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.768124216476 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.768124216476 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.768124216476 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.768124216476 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.768124216476 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.768124216476 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.768124216476 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.769092964925 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.769092964925 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.769092964925 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.769092964925 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.769092964925 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.769092964925 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.769092964925 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
4.769092964925 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.769092964925 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < < < ]
4.769092964925 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > > < > < ]
4.769092964925 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < > < ]
4.769092964925 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < > < < < < ]
4.769092964925 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < > < ]
4.769092964925 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < > < < < ]
4.769092964925 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < > < ]
4.769092964925 s=[ 0 0 0 1 0 0 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.770061713373 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < < > > > ]
4.770061713373 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > > > ]
4.770061713373 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > > > < > ]
4.770061713373 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > > > ]
4.770061713373 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > > < > < > ]
4.770061713373 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > > > ]
4.770061713373 s=[ 0 0 0 0 1 1 1 1 0 0 0 0 > < > > < > ]
