order:    [ 1 9 10 0 15 14 13 17 16 12 8 5 6 11 4 2 3 7 ]
2.557162176276 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.557162176276 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.557162176276 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.558663677778 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.558663677778 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.558663677778 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.558663677778 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.558663677778 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.558663677778 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.558663677778 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.558663677778 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.560165179279 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.560165179279 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.560165179279 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.560165179279 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.560165179279 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.560165179279 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.560165179279 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.560165179279 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.561666680781 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.561666680781 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.561666680781 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.561666680781 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.561666680781 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.561666680781 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.561666680781 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.561666680781 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.563168182282 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.563168182282 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.563168182282 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.563168182282 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.563168182282 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.563168182282 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.563168182282 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.563168182282 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.564669683784 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.564669683784 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.564669683784 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.564669683784 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.564669683784 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.564669683784 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.564669683784 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.564669683784 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.566171185285 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.566171185285 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.566171185285 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.566171185285 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.566171185285 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.566171185285 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.566171185285 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.566171185285 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.567672686787 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.567672686787 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.567672686787 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.567672686787 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.567672686787 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.567672686787 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.567672686787 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.567672686787 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.569174188288 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.569174188288 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.569174188288 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.569174188288 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.569174188288 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.569174188288 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.569174188288 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.569174188288 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.570675689790 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.570675689790 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.570675689790 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.570675689790 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.570675689790 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.570675689790 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.570675689790 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.570675689790 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.572177191291 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.572177191291 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.572177191291 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.572177191291 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.572177191291 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.572177191291 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.572177191291 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.572177191291 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.573678692793 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.573678692793 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.573678692793 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.573678692793 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.573678692793 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.573678692793 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.573678692793 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.573678692793 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.575180194294 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.575180194294 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.575180194294 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.575180194294 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.575180194294 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.575180194294 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.575180194294 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.575180194294 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.576681695796 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.576681695796 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.576681695796 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.576681695796 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.576681695796 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.576681695796 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.576681695796 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.576681695796 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.578183197297 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.578183197297 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.578183197297 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.578183197297 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.578183197297 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.578183197297 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.578183197297 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.578183197297 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.579684698799 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.579684698799 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.579684698799 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.579684698799 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.579684698799 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.579684698799 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.579684698799 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.579684698799 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.581186200300 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.581186200300 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.581186200300 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.581186200300 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.581186200300 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.581186200300 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.581186200300 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.581186200300 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.582687701802 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.582687701802 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.582687701802 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.582687701802 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.582687701802 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.582687701802 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.582687701802 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.582687701802 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.584189203303 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.584189203303 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.584189203303 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.584189203303 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.584189203303 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.584189203303 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.584189203303 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.584189203303 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.585690704805 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.585690704805 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.585690704805 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.585690704805 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.585690704805 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.585690704805 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.585690704805 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.585690704805 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.585690704805 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.585690704805 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.587192206306 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.587192206306 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.587192206306 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.587192206306 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.587192206306 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.587192206306 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.587192206306 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.587192206306 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.587192206306 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.587192206306 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.588693707808 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.588693707808 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.588693707808 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.588693707808 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.588693707808 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.588693707808 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.588693707808 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.588693707808 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.588693707808 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.588693707808 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.590195209309 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.590195209309 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.590195209309 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.590195209309 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.590195209309 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.590195209309 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.590195209309 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.590195209309 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.590195209309 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.590195209309 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.591696710811 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.591696710811 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.591696710811 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.591696710811 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.591696710811 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.591696710811 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.591696710811 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.591696710811 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.591696710811 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.591696710811 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.593198212312 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.593198212312 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.593198212312 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.593198212312 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.593198212312 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.593198212312 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.593198212312 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.593198212312 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.593198212312 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.593198212312 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.594699713814 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.594699713814 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.594699713814 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.594699713814 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.594699713814 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.594699713814 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.594699713814 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.594699713814 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.594699713814 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.594699713814 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.596201215315 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.596201215315 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.596201215315 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.596201215315 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.596201215315 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.596201215315 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.596201215315 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.596201215315 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.596201215315 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.596201215315 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.597702716817 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.597702716817 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.597702716817 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.597702716817 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.597702716817 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.597702716817 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.597702716817 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.597702716817 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.597702716817 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.597702716817 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.599204218318 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.599204218318 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.599204218318 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.599204218318 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.599204218318 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.599204218318 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.599204218318 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.599204218318 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.599204218318 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.599204218318 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.600705719820 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.600705719820 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.600705719820 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.600705719820 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.600705719820 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.600705719820 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.600705719820 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.600705719820 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.600705719820 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.600705719820 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.600705719820 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 1 0 < > ]
2.600705719820 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 1 0 < > ]

d_16_12=2.602207221321 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.602207221321 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.602207221321 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.602207221321 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.602207221321 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
2.602207221321 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 0 1 > > ]

d_16_12=2.602207221321 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 < 1 0 < > ]
2.602207221321 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 1 0 < > ]

d_16_12=2.602207221321 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 0 1 > > ]
2.602207221321 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 0 1 > > ]

d_16_12=2.602207221321 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 < 1 0 < > ]
2.602207221321 s=[ 0 0 0 0 1 1 0 < + - 1 1 1 > 1 0 < > ]

d_16_12=2.603708722823 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 0 1 > > ]
2.603708722823 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 0 1 > > ]

d_16_12=2.603708722823 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.603708722823 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.603708722823 s=[ 0 0 0 0 1 1 0 < + - 1 1 0 > 0 1 > > ]
