order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
d_7_3=2.352610027237 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > < ]
2.352610027237 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > > ]
2.352610027237 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > > ]
2.352610027237 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.352610027237 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < < ]
2.352610027237 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < > ]
2.352610027237 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < < ]
2.352610027237 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < > ]

d_7_3=2.352610027237 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.352610027237 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.352610027237 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.352610027237 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.354111528739 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.354111528739 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.354111528739 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.354111528739 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.354111528739 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > < ]
2.354111528739 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > > ]
2.354111528739 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > > ]
2.354111528739 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.354111528739 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < < ]
2.354111528739 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < > ]
2.354111528739 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < < ]
2.354111528739 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < > ]

d_7_3=2.354111528739 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.354111528739 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.354111528739 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.354111528739 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.355613030240 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.355613030240 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.355613030240 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.355613030240 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.355613030240 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > < ]
2.355613030240 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > > ]
2.355613030240 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > > ]
2.355613030240 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.355613030240 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < < ]
2.355613030240 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < > ]
2.355613030240 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < < ]
2.355613030240 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < > ]

d_7_3=2.355613030240 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.355613030240 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.355613030240 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.355613030240 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.357114531742 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.357114531742 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.357114531742 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.357114531742 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.357114531742 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > < ]
2.357114531742 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > > ]
2.357114531742 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > > ]
2.357114531742 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.357114531742 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < < ]
2.357114531742 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < > ]
2.357114531742 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < < ]
2.357114531742 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < > ]

d_7_3=2.357114531742 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.357114531742 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.357114531742 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.357114531742 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.358616033243 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.358616033243 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.358616033243 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.358616033243 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.358616033243 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > < ]
2.358616033243 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > > ]
2.358616033243 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > > ]
2.358616033243 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.358616033243 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < < ]
2.358616033243 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < > ]
2.358616033243 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < < ]
2.358616033243 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < > ]

d_7_3=2.358616033243 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.358616033243 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.358616033243 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.358616033243 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.360117534745 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.360117534745 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.360117534745 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.360117534745 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.360117534745 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > < ]
2.360117534745 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > > ]
2.360117534745 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > > ]
2.360117534745 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.360117534745 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < < ]
2.360117534745 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < > ]
2.360117534745 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < < ]
2.360117534745 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < > ]

d_7_3=2.360117534745 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.360117534745 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.360117534745 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.360117534745 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.361619036246 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.361619036246 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.361619036246 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.361619036246 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.361619036246 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > < ]
2.361619036246 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > > ]
2.361619036246 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > > ]
2.361619036246 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.361619036246 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < < ]
2.361619036246 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < > ]
2.361619036246 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < < ]
2.361619036246 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < > ]

d_7_3=2.361619036246 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.361619036246 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.361619036246 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.361619036246 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.363120537748 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.363120537748 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.363120537748 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.363120537748 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.363120537748 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > < ]
2.363120537748 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > > ]
2.363120537748 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > > ]
2.363120537748 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.363120537748 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < < ]
2.363120537748 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < > ]
2.363120537748 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < < ]
2.363120537748 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < > ]

d_7_3=2.363120537748 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.363120537748 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.363120537748 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.363120537748 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.364622039249 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.364622039249 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.364622039249 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.364622039249 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.364622039249 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > < ]
2.364622039249 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > > ]
2.364622039249 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > > ]
2.364622039249 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.364622039249 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < < ]
2.364622039249 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < > ]
2.364622039249 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < < ]
2.364622039249 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < > ]

d_7_3=2.364622039249 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.364622039249 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.364622039249 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.364622039249 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.366123540751 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.366123540751 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.366123540751 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.366123540751 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.366123540751 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > < ]
2.366123540751 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > > ]
2.366123540751 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > > ]
2.366123540751 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.366123540751 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < < ]
2.366123540751 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < > ]
2.366123540751 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < < ]
2.366123540751 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < > ]

d_7_3=2.366123540751 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.366123540751 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.366123540751 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.366123540751 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.367625042252 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.367625042252 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.367625042252 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.367625042252 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.367625042252 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > < ]
2.367625042252 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > > ]
2.367625042252 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > > ]
2.367625042252 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.367625042252 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < < ]
2.367625042252 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < > ]
2.367625042252 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < < ]
2.367625042252 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < > ]

d_7_3=2.367625042252 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.367625042252 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.367625042252 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.367625042252 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.369126543754 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.369126543754 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.369126543754 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.369126543754 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.369126543754 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > < ]
2.369126543754 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > > ]
2.369126543754 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > > ]
2.369126543754 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.369126543754 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < < ]
2.369126543754 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < > ]
2.369126543754 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < < ]
2.369126543754 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < > ]

d_7_3=2.369126543754 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.369126543754 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.369126543754 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.369126543754 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.370628045255 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.370628045255 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.370628045255 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.370628045255 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.370628045255 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > < ]
2.370628045255 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > > ]
2.370628045255 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > > ]
2.370628045255 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.370628045255 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < < ]
2.370628045255 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < > ]
2.370628045255 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < < ]
2.370628045255 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < > ]

d_7_3=2.370628045255 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.370628045255 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.370628045255 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.370628045255 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.372129546757 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.372129546757 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.372129546757 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.372129546757 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.372129546757 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > < ]
2.372129546757 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > > ]
2.372129546757 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > > ]
2.372129546757 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.372129546757 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < < ]
2.372129546757 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < > ]
2.372129546757 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < < ]
2.372129546757 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < > ]

d_7_3=2.372129546757 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.372129546757 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.372129546757 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.372129546757 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.373631048258 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.373631048258 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.373631048258 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.373631048258 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.373631048258 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > < ]
2.373631048258 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > > ]
2.373631048258 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > > ]
2.373631048258 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.373631048258 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < < ]
2.373631048258 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < > ]
2.373631048258 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < < ]
2.373631048258 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < > ]

d_7_3=2.373631048258 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.373631048258 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.373631048258 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.373631048258 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.375132549760 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.375132549760 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.375132549760 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.375132549760 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.375132549760 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > < ]
2.375132549760 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > > ]
2.375132549760 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > > ]
2.375132549760 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.375132549760 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < < ]
2.375132549760 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < > ]
2.375132549760 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < < ]
2.375132549760 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < > ]

d_7_3=2.375132549760 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.375132549760 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.375132549760 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.375132549760 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.376634051261 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.376634051261 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.376634051261 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.376634051261 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.376634051261 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > < ]
2.376634051261 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > > ]
2.376634051261 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > > ]
2.376634051261 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.376634051261 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < < ]
2.376634051261 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < > ]
2.376634051261 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < < ]
2.376634051261 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < > ]

d_7_3=2.376634051261 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.376634051261 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.376634051261 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.376634051261 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.378135552763 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.378135552763 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
2.378135552763 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > > ]
2.378135552763 s=[ 0 0 0 0 - + 0 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.378135552763 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > < ]
2.378135552763 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 1 1 > > ]
2.378135552763 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > > ]
2.378135552763 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 1 1 > < ]

d_7_3=2.378135552763 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < < ]
2.378135552763 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < > ]
2.378135552763 s=[ 0 0 0 0 - + 1 1 1 0 0 1 > > 0 0 < < ]
2.378135552763 s=[ 0 0 0 0 - + 1 1 1 0 0 1 < > 0 0 < > ]

d_7_3=2.378135552763 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < < ]
2.378135552763 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 0 0 < > ]
2.378135552763 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < > ]
2.378135552763 s=[ 0 0 0 0 - - 0 1 1 0 0 1 < > 0 0 < < ]

d_7_3=2.379637054264 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > < ]
2.379637054264 s=[ 0 0 0 0 - + 0 1 1 0 0 1 > > 1 1 > > ]
