order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.848386938498 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.848386938499 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.848386938499 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.848386938499 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.848386938499 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.849888440000 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.849888440000 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.849888440000 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.849888440000 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.849888440000 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.849888440000 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.849888440000 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.849888440000 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.851389941502 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.851389941502 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.851389941502 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.851389941502 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.851389941502 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.851389941502 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.851389941502 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.851389941502 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.852891443003 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.852891443003 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.852891443003 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.852891443003 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.852891443003 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.852891443003 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.852891443003 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.852891443003 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.854392944505 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.854392944505 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.854392944505 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.854392944505 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.854392944505 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.854392944505 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.854392944505 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.854392944505 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.855894446006 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.855894446006 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.855894446006 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.855894446006 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.855894446006 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.855894446006 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.855894446006 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.855894446006 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.857395947508 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.857395947508 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.857395947508 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.857395947508 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.857395947508 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.857395947508 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.857395947508 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.857395947508 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.858897449009 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.858897449009 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.858897449009 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.858897449009 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.858897449009 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.858897449009 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.858897449009 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.858897449009 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.860398950511 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.860398950511 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.860398950511 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.860398950511 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.860398950511 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.860398950511 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.860398950511 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.860398950511 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.861900452012 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.861900452012 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.861900452012 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.861900452012 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.861900452012 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.861900452012 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.861900452012 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.861900452012 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.863401953514 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.863401953514 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.863401953514 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.863401953514 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.863401953514 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.863401953514 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.863401953514 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.863401953514 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.864903455015 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.864903455015 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.864903455015 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.864903455015 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.864903455015 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.864903455015 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.864903455015 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.864903455015 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.866404956517 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.866404956517 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.866404956517 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.866404956517 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.866404956517 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.866404956517 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.866404956517 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.866404956517 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.867906458018 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.867906458018 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.867906458018 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.867906458018 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.867906458018 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.867906458018 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.867906458018 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.867906458018 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.869407959520 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.869407959520 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.869407959520 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.869407959520 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.869407959520 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.869407959520 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.869407959520 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.869407959520 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.870909461021 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.870909461021 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.870909461021 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.870909461021 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.870909461021 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.870909461021 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.870909461021 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.870909461021 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.872410962523 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.872410962523 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.872410962523 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.872410962523 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.872410962523 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.872410962523 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.872410962523 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.872410962523 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.873912464024 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.873912464024 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.873912464024 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.873912464024 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.873912464024 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.873912464024 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.873912464024 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.873912464024 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.875413965526 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.875413965526 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.875413965526 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.875413965526 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.875413965526 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.875413965526 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.875413965526 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.875413965526 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.876915467027 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.876915467027 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.876915467027 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.876915467027 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.876915467027 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.876915467027 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.876915467027 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.876915467027 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.878416968529 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.878416968529 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.878416968529 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.878416968529 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.878416968529 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.878416968529 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.878416968529 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.878416968529 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.879918470030 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.879918470030 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.879918470030 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.879918470030 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.879918470030 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.879918470030 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.879918470030 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.879918470030 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.881419971532 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.881419971532 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.881419971532 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.881419971532 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.881419971532 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.881419971532 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.881419971532 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.881419971532 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.882921473033 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.882921473033 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.882921473033 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.882921473033 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.882921473033 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.882921473033 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.882921473033 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.882921473033 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.884422974535 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.884422974535 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.884422974535 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.884422974535 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.884422974535 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.884422974535 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.884422974535 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.884422974535 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.885924476036 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.885924476036 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.885924476036 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.885924476036 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.885924476036 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.885924476036 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.885924476036 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.885924476036 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.887425977538 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.887425977538 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.887425977538 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.887425977538 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.887425977538 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.887425977538 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.887425977538 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.887425977538 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.888927479039 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.888927479039 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.888927479039 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.888927479039 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.888927479039 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.888927479039 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.888927479039 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.888927479039 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.890428980541 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.890428980541 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.890428980541 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.890428980541 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.890428980541 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.890428980541 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.890428980541 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.890428980541 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.891930482042 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.891930482042 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.891930482042 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.891930482042 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.891930482042 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.891930482042 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.891930482042 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.891930482042 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.893431983544 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.893431983544 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.893431983544 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.893431983544 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.893431983544 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.893431983544 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.893431983544 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.893431983544 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.894933485045 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.894933485045 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.894933485045 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.894933485045 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.894933485045 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.894933485045 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.894933485045 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.894933485045 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.896434986547 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.896434986547 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.896434986547 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.896434986547 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.896434986547 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.896434986547 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.896434986547 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.896434986547 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.897936488048 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.897936488048 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.897936488048 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.897936488048 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.897936488048 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.897936488048 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.897936488048 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.897936488048 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.899437989550 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.899437989550 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.899437989550 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.899437989550 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.899437989550 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.899437989550 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.899437989550 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.899437989550 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.900939491051 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
2.900939491051 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < > ]
2.900939491051 s=[ 0 0 0 0 - + 1 1 1 0 1 0 > > 1 1 < < ]
2.900939491051 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.900939491051 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > > ]
2.900939491051 s=[ 0 0 0 0 - - 0 0 0 1 0 1 > > 0 0 > < ]
2.900939491051 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > > ]
2.900939491051 s=[ 0 0 0 0 - - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.902440992553 s=[ 0 0 0 0 - + 1 1 1 0 1 0 < > 1 1 < < ]
