order:    [ 1 9 10 0 15 14 13 17 16 12 8 5 6 11 4 2 3 7 ]
d_16_12=2.326863791662 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.326863791662 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.326863791662 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.326863791662 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.327364292162 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < < ]
2.327364292162 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.327364292162 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.327364292162 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.327364292162 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.327364292162 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.327864792663 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < < ]
2.327864792663 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.327864792663 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.327864792663 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.327864792663 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.327864792663 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.328365293163 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < < ]
2.328365293163 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.328365293163 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.328365293163 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.328365293163 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.328365293163 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.328865793664 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < < ]
2.328865793664 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.328865793664 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.328865793664 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.328865793664 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.328865793664 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.329366294164 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < < ]
2.329366294164 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.329366294164 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.329366294164 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.329366294164 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.329366294164 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.329866794665 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < < ]
2.329866794665 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.329866794665 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.329866794665 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.329866794665 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.329866794665 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.330367295165 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < < ]
2.330367295165 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.330367295165 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.330367295165 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.330367295165 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.330367295165 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.330867795666 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < < ]
2.330867795666 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.330867795666 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.330867795666 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.330867795666 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.330867795666 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.331368296166 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < < ]
2.331368296166 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.331368296166 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.331368296166 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.331368296166 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.331368296166 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.331868796667 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < < ]
2.331868796667 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.331868796667 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.331868796667 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.331868796667 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.331868796667 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.332369297167 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < < ]
2.332369297167 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.332369297167 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.332369297167 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.332369297167 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.332369297167 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.332869797668 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < < ]
2.332869797668 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.332869797668 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.332869797668 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.332869797668 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.332869797668 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.333370298168 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < < ]
2.333370298168 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.333370298168 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.333370298168 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.333370298168 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.333370298168 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.333870798669 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < < ]
2.333870798669 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.333870798669 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.333870798669 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.333870798669 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.333870798669 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.334371299169 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < < ]
2.334371299169 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.334371299169 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.334371299169 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.334371299169 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.334371299169 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.334871799670 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < < ]
2.334871799670 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.334871799670 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.334871799670 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.334871799670 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.334871799670 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.335372300170 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < < ]
2.335372300170 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.335372300170 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.335372300170 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.335372300170 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.335372300170 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.335872800671 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < < ]
2.335872800671 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.335872800671 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.335872800671 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.335872800671 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.335872800671 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.336373301171 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < < ]
2.336373301171 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.336373301171 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.336373301171 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.336373301171 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.336373301171 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.336873801672 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < < ]
2.336873801672 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.336873801672 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.336873801672 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.336873801672 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.336873801672 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.337374302172 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < < ]
2.337374302172 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.337374302172 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.337374302172 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.337374302172 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.337374302172 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.337874802673 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < < ]
2.337874802673 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.337874802673 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.337874802673 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.337874802673 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.337874802673 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.338375303173 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < < ]
2.338375303173 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.338375303173 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.338375303173 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.338375303173 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.338375303173 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.338875803674 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < < ]
2.338875803674 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.338875803674 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.338875803674 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.338875803674 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.338875803674 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.339376304174 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < < ]
2.339376304174 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.339376304174 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.339376304174 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.339376304174 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.339376304174 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.339876804675 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.339876804675 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.339876804675 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.339876804675 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.340377305175 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.340377305175 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.340377305175 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.340377305175 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.340877805676 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.340877805676 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.340877805676 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.340877805676 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.341378306176 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.341378306176 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.341378306176 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.341378306176 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.341878806677 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.341878806677 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.341878806677 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.341878806677 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.342379307177 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.342379307177 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.342379307177 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.342379307177 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.342879807678 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.342879807678 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.342879807678 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.342879807678 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.343380308178 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.343380308178 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.343380308178 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.343380308178 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.343880808679 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.343880808679 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.343880808679 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.343880808679 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.344381309179 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.344381309179 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.344381309179 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.344381309179 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.344881809680 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.344881809680 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.344881809680 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.344881809680 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.345382310180 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.345382310180 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.345382310180 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.345382310180 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.345882810681 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.345882810681 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.345882810681 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.345882810681 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.346383311181 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.346383311181 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.346383311181 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.346383311181 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.346883811682 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.346883811682 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.346883811682 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.346883811682 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.347384312182 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.347384312182 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.347384312182 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.347384312182 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.347884812683 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.347884812683 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.347884812683 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.347884812683 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.348385313183 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.348385313183 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.348385313183 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.348385313183 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.348885813684 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.348885813684 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.348885813684 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.348885813684 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.349386314184 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.349386314184 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.349386314184 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.349386314184 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.349886814685 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.349886814685 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.349886814685 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.349886814685 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.350387315185 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.350387315185 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.350387315185 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.350387315185 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.350887815686 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.350887815686 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.350887815686 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.350887815686 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.351388316186 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.351388316186 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.351388316186 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.351388316186 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.351888816687 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.351888816687 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.351888816687 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.351888816687 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.352389317187 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.352389317187 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.352389317187 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.352389317187 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.352889817688 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.352889817688 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.352889817688 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.352889817688 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.353390318188 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.353390318188 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.353390318188 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.353390318188 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.353890818689 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.353890818689 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.353890818689 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.353890818689 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.354391319189 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.354391319189 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.354391319189 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.354391319189 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.354891819690 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.354891819690 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.354891819690 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.354891819690 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.355392320190 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.355392320190 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
2.355392320190 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < < ]
2.355392320190 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.355892820691 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < < ]
2.355892820691 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]
