order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.227562678919 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.227562678919 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.227562678919 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.227562678919 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.227562678919 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.227562678919 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.227562678919 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.227562678919 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.227562678919 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.227562678919 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.227562678919 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.227562678919 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.227562678919 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.229505523514 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.229505523514 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.229505523514 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.229505523514 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.229505523514 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.229505523514 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.229505523514 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.229505523514 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.229505523514 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.229505523514 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.229505523514 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.229505523514 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.229505523514 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.229505523514 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.229505523514 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.229505523514 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]

d_0_4=4.229505523514 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.229505523514 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.229505523514 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.229505523514 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.229505523514 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.229505523514 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.229505523514 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.229505523514 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.229505523514 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.229505523514 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.229505523514 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.229505523514 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.229505523514 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.229505523514 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.229505523514 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.229505523514 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.229505523514 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.229505523514 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.229505523514 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.229505523514 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.229505523514 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.229505523514 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.229505523514 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.229505523514 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.229505523514 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.229505523514 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.229505523514 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.229505523514 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.229505523514 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.229505523514 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.229505523514 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.229505523514 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.229505523514 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.229505523514 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.229505523514 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.229505523514 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.229505523514 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.229505523514 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.229505523514 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.229505523514 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.229505523514 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.229505523514 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.229505523514 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.229505523514 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.229505523514 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.229505523514 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.229505523514 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.229505523514 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.231448368108 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.231448368108 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.231448368108 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.231448368108 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.231448368108 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.231448368108 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.231448368108 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.231448368108 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.231448368108 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.231448368108 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.231448368108 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.231448368108 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.231448368108 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.231448368108 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.231448368108 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.231448368108 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]

d_0_4=4.231448368108 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.231448368108 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.231448368108 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.231448368108 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.231448368108 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.231448368108 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.231448368108 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.231448368108 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.231448368108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.231448368108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.231448368108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.231448368108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.231448368108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.231448368108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.231448368108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.231448368108 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.231448368108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.231448368108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.231448368108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.231448368108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.231448368108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.231448368108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.231448368108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.231448368108 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.231448368108 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.231448368108 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.231448368108 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.231448368108 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.231448368108 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.231448368108 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.231448368108 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.231448368108 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.231448368108 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.231448368108 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.231448368108 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.231448368108 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.231448368108 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.231448368108 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.231448368108 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.231448368108 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.231448368108 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.231448368108 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.231448368108 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.231448368108 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.231448368108 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.231448368108 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.231448368108 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.231448368108 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.233391212703 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.233391212703 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.233391212703 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.233391212703 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.233391212703 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.233391212703 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.233391212703 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.233391212703 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.233391212703 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.233391212703 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.233391212703 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.233391212703 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.233391212703 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.233391212703 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.233391212703 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.233391212703 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]

d_0_4=4.233391212703 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.233391212703 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.233391212703 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.233391212703 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.233391212703 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.233391212703 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.233391212703 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.233391212703 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.233391212703 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.233391212703 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.233391212703 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.233391212703 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.233391212703 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.233391212703 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.233391212703 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.233391212703 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.233391212703 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.233391212703 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.233391212703 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.233391212703 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.233391212703 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.233391212703 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.233391212703 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.233391212703 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.233391212703 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.233391212703 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.233391212703 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.233391212703 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.233391212703 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.233391212703 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.233391212703 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.233391212703 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.233391212703 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.233391212703 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.233391212703 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.233391212703 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.233391212703 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.233391212703 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.233391212703 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.233391212703 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.233391212703 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.233391212703 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.233391212703 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.233391212703 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.233391212703 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.233391212703 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.233391212703 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.233391212703 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.235334057297 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.235334057297 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.235334057297 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.235334057297 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.235334057297 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.235334057297 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.235334057297 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.235334057297 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.235334057297 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.235334057297 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.235334057297 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.235334057297 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.235334057297 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.235334057297 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.235334057297 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.235334057297 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]

d_0_4=4.235334057297 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.235334057297 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.235334057297 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.235334057297 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.235334057297 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.235334057297 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.235334057297 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.235334057297 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.235334057297 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.235334057297 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.235334057297 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.235334057297 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.235334057297 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.235334057297 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.235334057297 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.235334057297 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.235334057297 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.235334057297 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.235334057297 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
4.235334057297 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.235334057297 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < < < ]
4.235334057297 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]
4.235334057297 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < < < ]
4.235334057297 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.235334057297 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < < < ]
4.235334057297 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.235334057297 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.235334057297 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < < < ]
4.235334057297 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.235334057297 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < < < ]
4.235334057297 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]
4.235334057297 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.235334057297 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.235334057297 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < < < ]
4.235334057297 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.235334057297 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < < < ]
4.235334057297 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.235334057297 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < < < ]
4.235334057297 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.235334057297 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < < < ]

d_0_4=4.235334057297 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < < < ]
4.235334057297 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.235334057297 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.235334057297 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < < < ]
4.235334057297 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.235334057297 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < < < ]
4.235334057297 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]
4.235334057297 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < < < ]

d_0_4=4.237276901892 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > > > ]
4.237276901892 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > > > ]
4.237276901892 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.237276901892 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > > > ]
4.237276901892 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.237276901892 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > > > ]
4.237276901892 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.237276901892 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.237276901892 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.237276901892 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > > > ]
4.237276901892 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.237276901892 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > > > ]
4.237276901892 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.237276901892 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > > > ]
4.237276901892 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.237276901892 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > > > ]

d_0_4=4.237276901892 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > > > ]
4.237276901892 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > > > ]
4.237276901892 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.237276901892 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > > > ]
4.237276901892 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.237276901892 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > > > ]
4.237276901892 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.237276901892 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.237276901892 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.237276901892 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > > > ]
4.237276901892 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > > > ]
4.237276901892 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.237276901892 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > > > ]
4.237276901892 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.237276901892 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > > > ]
4.237276901892 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.237276901892 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.237276901892 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.237276901892 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < < < ]
