order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
4.808811730470 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.808811730470 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.809780478769 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.809780478769 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.809780478769 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.809780478769 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.809780478769 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.809780478769 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.809780478769 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.809780478769 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.810749227067 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.810749227067 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.810749227067 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.810749227067 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.810749227067 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.810749227067 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.810749227067 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.810749227067 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.811717975365 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.811717975365 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.811717975365 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.811717975365 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.811717975365 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.811717975365 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.811717975365 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.811717975365 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.812686723664 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.812686723664 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.812686723664 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.812686723664 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.812686723664 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.812686723664 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.812686723664 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.812686723664 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.813655471962 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.813655471962 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.813655471962 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.813655471962 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.813655471962 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.813655471962 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.813655471962 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.813655471962 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.813655471962 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.813655471962 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.813655471962 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.813655471962 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.813655471962 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.813655471962 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.813655471962 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.813655471962 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.814624220260 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.814624220260 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.814624220260 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.814624220260 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.814624220260 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.814624220260 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.814624220260 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.814624220260 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.814624220260 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.814624220260 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.814624220260 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.814624220260 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.814624220260 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.814624220260 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.814624220260 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.814624220260 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.815592968559 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.815592968559 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.815592968559 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.815592968559 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.815592968559 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.815592968559 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.815592968559 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.815592968559 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.815592968559 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.815592968559 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.815592968559 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.815592968559 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.815592968559 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.815592968559 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.815592968559 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.815592968559 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.816561716857 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.816561716857 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.816561716857 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.816561716857 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.816561716857 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.816561716857 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.816561716857 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.816561716857 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.816561716857 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.816561716857 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.816561716857 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.816561716857 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.816561716857 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.816561716857 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.816561716857 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.816561716857 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.817530465155 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.817530465155 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.817530465155 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.817530465155 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.817530465155 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.817530465155 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.817530465155 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.817530465155 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.817530465155 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.817530465155 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.817530465155 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.817530465155 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.817530465155 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.817530465155 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.817530465155 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.817530465155 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.818499213453 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.818499213453 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.818499213453 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.818499213453 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.818499213453 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.818499213453 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.818499213453 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.818499213453 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.818499213453 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.818499213453 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.818499213453 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.818499213453 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.818499213453 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.818499213453 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.818499213453 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.818499213453 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

d_0_5=4.819467961752 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > > > ]
4.819467961752 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > > > ]
4.819467961752 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > > > < > ]
4.819467961752 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > > > ]
4.819467961752 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > > < > < > ]
4.819467961752 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > > > ]
4.819467961752 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < > > < > ]
4.819467961752 s=[ 0 0 0 0 1 1 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.819467961752 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < < < ]
4.819467961752 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > > < > < ]
4.819467961752 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < > < ]
4.819467961752 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < > < < < < ]
4.819467961752 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < > < ]
4.819467961752 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < > < < < ]
4.819467961752 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < > < ]
4.819467961752 s=[ 0 0 0 1 0 0 0 1 1 1 1 1 < < < < < < ]

